source,field,type,description,count,percent,items,unique,most_frequent_value
SE,displayAddition1,text,Dritte Zeile der Trefferliste,229623,100 %,229623,3,Kette Bibliothek
SE,filterSource,string,Facette Datenbestand,229817,100 %,229817,1,Systematikketten
SE,filterSubject_mv,strings,Facette Thema,33806,15 %,34866,14649,"['Jünger, Ernst (1895–1998)']"
SE,filterType,string,Facette Medientyp,229817,100 %,229817,1,Normdaten
SE,id,string,,229817,100 %,229817,229817,SE00213012
SE,person_display_mv,texts,aus PE display,172173,75 %,181050,46202,"['Döblin, Alfred (1878–1957)']"
SE,person_id_mv,strings,,172173,75 %,181050,46214,['PE00006675']
SE,schemaVersion,string,,229817,100 %,229817,1,0.12.0
SE,searchEntity_id_mv,strings,IDs der Normdaten-Verweise,191192,83 %,247606,97244,['PE00001233']
SE,sequence_mv,strings,,229805,100 %,591943,8,"['Person', 'Autorenschema']"
SE,source,string,,229817,100 %,229817,1,SE
SE,subject_display_mv,texts,aus TH display,86764,38 %,146628,23485,['Autogramm']
SE,subject_id_mv,strings,,86764,38 %,146628,23520,['TH00039059']
SE,title,text,,229805,100 %,229805,229273,"Kariger, Jean Jacques / Autogramm"
SE,url,string,,229817,100 %,229817,229817,https://www.dla-marbach.de/find/opac/id/SE00036072
SE,work_display_mv,texts,aus AK display,46664,20 %,46743,35798,"['Döblin, Alfred (1878-1957). Berlin Alexanderplatz (Roman : 1929)']"
SE,work_id_mv,strings,,46664,20 %,46743,35923,['AK00041823']
SY,category,text,,7585,100 %,7585,3,Basisnotation
SY,child_display_mv,texts,aus SY display,1552,20 %,7573,7573,"['S19.1. Politik-, Sozial-, Wirtschaftswissenschaften / Allgemeines', 'S19.2. Politik-, Sozial-, Wirtschaftswissenschaften / Soziologie', 'S19.3. Politik-, Sozial-, Wirtschaftswissenschaften / Politik', 'S19.4. Politik-, Sozial-, Wirtschaftswissenschaften / Wirtschaft']"
SY,child_id_mv,strings,,1552,20 %,7573,7573,"['SY00014754', 'SY00014755', 'SY00014756', 'SY00022043']"
SY,dateCataloged,daterange,,7586,100 %,7586,212,2000-04-20
SY,dateModified,daterange,,7587,100 %,7587,111,2010-03-05
SY,display,text,Hauptbezeichnung,7587,100 %,7587,7584,S8.6.13. Katholische Literatur
SY,displayAddition1,text,Dritte Zeile der Trefferliste,7585,100 %,7585,3,Basisnotation
SY,filterSource,string,Facette Datenbestand,7587,100 %,7587,1,Fachsystematik
SY,filterType,string,Facette Medientyp,7587,100 %,7587,1,Normdaten
SY,id,string,,7587,100 %,7587,7587,SY00005070
SY,notation,string,,7587,100 %,7587,7559,S8.6.Vw
SY,parent_display_mv,texts,aus SY display,7573,100 %,7573,1552,S8.6. Deutsche Literatur / Aspekte
SY,parent_id_mv,strings,,7573,100 %,7573,1552,SY00004531
SY,schemaVersion,string,,7587,100 %,7587,1,0.12.0
SY,seeAlso_display_mv,texts,aus SY display,76,1 %,82,74,['S8.6.6. Geistliche Literatur']
SY,seeAlso_id_mv,strings,,76,1 %,82,76,['SY00005895']
SY,source,string,,7587,100 %,7587,1,SY
SY,subjectOther_mv,texts,,2086,27 %,2086,955,"Textsammlung, Anthologie, Lesebuch, Lesebücher, Anthologien, Sammlung, Sammlungen"
SY,title,text,,7587,100 %,7587,7531,Deutsche Literaturwissenschaft / Einzelne Themen bei einzelnen Autoren
SY,titleShort,text,,7587,100 %,7587,1801,Allgemeines
SY,url,string,,7587,100 %,7587,7587,https://www.dla-marbach.de/find/opac/id/SY00013255
TH,category,text,,71908,100 %,71908,3,Deskriptor
TH,categorySub,text,,71768,100 %,71768,6,geographisches/ethnisches Schlagwort
TH,child_display_mv,texts,aus TH display,2523,4 %,7418,6827,"['Diakonie', 'Caritas']"
TH,child_id_mv,strings,,2523,4 %,7418,6830,"['TH00056394', 'TH00055159']"
TH,country_mv,texts,,22925,32 %,25751,291,['Deutschland Baden-Württemberg']
TH,dateCataloged,daterange,,71908,100 %,71908,5356,2014-06-21
TH,dateModified,daterange,,71908,100 %,71908,1,2026-02-19
TH,dateOriginEnd,daterange,,1398,2 %,1398,424,1945
TH,dateOriginStart,daterange,,1710,2 %,1710,510,1945
TH,display,text,Hauptbezeichnung,71908,100 %,71908,71459,Grisons
TH,displayAddition1,text,Dritte Zeile der Trefferliste,71908,100 %,71908,14,Deskriptor. - geographisches/ethnisches Schlagwort
TH,filterDatePoint_mv,datepoints,Facette Zeit (Zeitpunkte),2638,4 %,3070,701,['1945-01-01T00:00:00Z']
TH,filterDateRange_mv,dateranges,Facette Zeit (Zeiträume),2638,4 %,2638,920,1945
TH,filterLanguage_mv,strings,Facette Sprache,272,0 %,272,84,Deutsch
TH,filterLanguageType_mv,strings,Facette Sprache mit Typ,272,0 %,272,84,Deutsch␝Original
TH,filterLocation_mv,strings,Facette Ort,1262,2 %,1426,717,['Deutschland']
TH,filterLocationType_mv,strings,Facette Ort mit Typ,1262,2 %,1426,783,['Deutschland␝nicht bestimmt']
TH,filterSource,string,Facette Datenbestand,71908,100 %,71908,1,Orte und Sachbegriffe
TH,filterType,string,Facette Medientyp,71908,100 %,71908,1,Normdaten
TH,gnd_id_mv,strings,,33782,47 %,33782,33775,4212705-1
TH,id,string,,71908,100 %,71908,71908,TH00024927
TH,language_mv,texts,,272,0 %,272,84,Deutsch
TH,parent_display_mv,texts,aus TH display,7761,11 %,8531,2528,['Motiv']
TH,parent_id_mv,strings,,7761,11 %,8531,2533,['TH00021502']
TH,reference_text_mv,texts,,34128,47 %,142273,52357,['z']
TH,reference_type_mv,strings,,34053,47 %,142195,13,"['Regelwerk', 'Quelle']"
TH,relation_comment_mv,texts,,238,0 %,2246,71,"['Ort der Verleihung', '␣', '␣', '␣']"
TH,relation_id_mv,strings,,30450,42 %,480762,176294,['TH00122554']
TH,relation_text_mv,texts,,31991,44 %,482768,184156,['Fluss']
TH,relation_type_mv,strings,,31991,44 %,482768,70,['Relation']
TH,schemaVersion,string,,71908,100 %,71908,1,0.12.0
TH,seeAlso_display_mv,texts,aus TH display,61,0 %,86,59,['Nummer']
TH,seeAlso_id_mv,strings,,61,0 %,86,61,['TH00039104']
TH,source,string,,71908,100 %,71908,1,TH
TH,title,text,,71908,100 %,71908,71459,Grisons
TH,url,string,,71908,100 %,71908,71908,https://www.dla-marbach.de/find/opac/id/TH00130954
TH,useTerm_display_mv,texts,aus TH display,26813,37 %,26966,9906,['Sankt Petersburg']
TH,useTerm_id_mv,strings,,26813,37 %,26966,9923,['TH00004292']
TH,usedFor_display_mv,texts,aus TH display,9973,14 %,26711,26146,['Annotation']
TH,usedFor_id_mv,strings,,9973,14 %,26711,26328,['TH00101412']
